timestamp,open,high,low,close,volume,barCount,wap
20230222 15:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 15:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230222 16:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 09:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 10:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 11:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 13:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:52:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:53:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:54:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:55:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:56:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:57:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:58:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 14:59:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:00:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:01:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:02:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:03:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:04:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:05:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:06:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:07:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:08:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:09:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:10:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:11:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:12:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:13:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:14:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:15:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:16:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:17:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:18:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:19:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:20:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:21:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:22:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:23:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:24:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:25:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:26:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:27:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:28:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:29:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:30:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:31:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:32:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:33:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:34:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:35:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:36:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:37:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:38:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:39:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:40:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:41:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:42:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:43:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:44:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:45:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:46:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:47:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:48:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:49:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:50:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
20230223 15:51:00 Hongkong,0.0,0.0,0.0,0.0,0,0,0
